"Status","TokenExpire","Message","CurrentDate","TeamA","TeamB","TeamC","TeamAId","TeamBId","TeamCId","TeamACt","TeamBCt","TeamCCt","ResponsePlayer__PlayerId","ResponsePlayer__TeamID","ResponsePlayer__TeamShortCode","ResponsePlayer__PlayerName","ResponsePlayer__Role","ResponsePlayer__PlayerPoint","ResponsePlayer__Credits","ResponsePlayer__IsXi","ResponsePlayer__LastIsXi","ResponsePlayer__IsSelected","ResponsePlayer__PlayerRole","ResponsePlayer__Image","ResponsePlayer__SelectedPrec","ResponsePlayer__CategoryId","ResponsePlayer__IsInjured","ResponsePlayer__IsNewAddition","ResponsePlayer__IsNotXi","ResponsePlayer__CPrec","ResponsePlayer__VcPrec","ResponsePlayer__LastFPoint","ResponsePlayer__ColorCode","ResponsePlayer__MessageText","ResponsePlayer__P4x","ResponsePlayer__P3x","Scrolling","ScrollingMesage","PredictionUrl","PredictionIcon"
"True","False","","08-09-2022 22:49:14","BAC","HRK","KIT","33943","33941","21599","0","0","0","2033865","33941","HRK","Kuda Chirume","Bowlers","0.00","8.00","False","False","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","38.0","5","False","False","False","0.00","0.00","","#FFFFFF","","0.00","0.00","False","","","https://myteam11main.s3.ap-south-1.amazonaws.com/images/static/prediction-icon.png"
"","","","","","","","","","","","","","2033866","33941","HRK","Alex Falao","Bowlers","31.00","8.50","False","True","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","26.0","5","False","False","False","0.00","0.00","31","#FF9100","● In Last Playing","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033867","33941","HRK","Brad Evans","Bowlers","0.00","9.00","False","False","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","23.0","5","False","False","False","0.00","2.94","","#FFFFFF","","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033868","33941","HRK","Manson Chikowero","Bowlers","0.00","8.50","False","False","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","17.0","5","False","False","False","0.00","0.00","","#FFFFFF","","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033869","33941","HRK","Faraz Akram","Bowlers","29.00","8.50","False","True","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","32.0","5","False","False","False","0.00","0.00","29","#FF9100","● In Last Playing","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033870","33941","HRK","Dylan Hondo","Bowlers","0.00","8.50","False","False","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","35.0","5","False","False","False","0.00","0.00","","#FFFFFF","","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033871","33941","HRK","Ahsan Ali","Batsmen","4.00","8.00","False","True","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","26.0","3","False","False","False","0.00","2.94","4","#FF9100","● In Last Playing","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033872","33941","HRK","Tawanada Maposa","Bowlers","29.00","8.50","False","True","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","23.0","5","False","False","False","0.00","0.00","29","#FF9100","● In Last Playing","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033873","33941","HRK","Larvet Masunda","Batsmen","0.00","8.50","False","False","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","26.0","3","False","False","False","0.00","2.94","","#FFFFFF","","0.00","0.00","","","",""
"","","","","","","","","","","","","","2033874","33941","HRK","Simbarashe Haukozi","Batsmen","10.00","8.50","False","True","False","p","https://d1dexoh4qf26ct.cloudfront.net/8_9_2022_17_27_45.png","38.0","3","False","False","False","0.00","8.82","10","#FF9100","● In Last Playing","0.00","0.00","","","",""
